x,y,l0,phi,theta
0.0,0.0,1.0,-0.7853981633974483,1.5707963267948966
0.7071067811865476,-0.7071067811865476,1.0,0.7853981633974483,4.71238898038469
1.4142135623730951,0.0,1.0,-0.7853981633974483,1.5707963267948966
2.121320343559643,-0.7071067811865476,1.0,0.7853981633974483,4.71238898038469
2.8284271247461903,0.0,1.0,-0.7853981633974483,1.5707963267948966
3.5355339059327378,-0.7071067811865476,1.0,0.7853981633974483,4.71238898038469
4.242640687119286,0.0,1.0,0.7853981633974483,3.141592653589793
4.949747468305834,0.7071067811865476,1.0,-0.7853981633974483,1.5707963267948966
5.6568542494923815,0.0,1.0,0.7853981633974483,4.71238898038469
6.363961030678929,0.7071067811865476,1.0,-0.7853981633974483,1.5707963267948966
7.071067811865477,0.0,1.0,0.7853981633974483,4.71238898038469
7.778174593052025,0.7071067811865476,1.0,0.7853981633974483,3.141592653589793
8.485281374238573,1.4142135623730951,1.0,-0.7853981633974483,1.5707963267948966
9.192388155425121,0.7071067811865476,1.0,0.7853981633974483,4.71238898038469
9.899494936611669,1.4142135623730951,1.0,0.7853981633974483,3.141592653589793
10.606601717798217,2.121320343559643,1.0,-0.7853981633974483,1.5707963267948966
11.313708498984765,1.4142135623730954,1.0,0.7853981633974483,4.71238898038469
12.020815280171313,2.121320343559643,1.0,0.7853981633974483,3.141592653589793
12.72792206135786,2.8284271247461903,1.0,-0.7853981633974483,1.5707963267948966
13.435028842544408,2.121320343559643,1.0,0.7853981633974483,4.71238898038469
14.142135623730956,2.8284271247461903,1.0,-0.7853981633974483,1.5707963267948966
14.849242404917504,2.121320343559643,1.0,-0.7853981633974483,3.141592653589793
15.556349186104052,1.4142135623730954,1.0,0.7853981633974483,4.71238898038469
16.2634559672906,2.121320343559643,1.0,-0.7853981633974483,1.5707963267948966
16.970562748477146,1.4142135623730954,1.0,0.7853981633974483,4.71238898038469
17.677669529663692,2.121320343559643,1.0,-0.7853981633974483,1.5707963267948966
18.38477631085024,1.4142135623730954,1.0,-0.7853981633974483,3.141592653589793
19.091883092036785,0.7071067811865478,1.0,-0.7853981633974483,3.141592653589793
19.79898987322333,2.220446049250313e-16,1.0,0.7853981633974483,4.71238898038469
20.506096654409877,0.7071067811865478,1.0,-0.7853981633974483,1.5707963267948966
21.213203435596423,2.220446049250313e-16,1.0,-0.7853981633974483,3.141592653589793
21.92031021678297,-0.7071067811865474,1.0,0.7853981633974483,4.71238898038469
22.627416997969515,2.220446049250313e-16,1.0,-0.7853981633974483,1.5707963267948966
23.33452377915606,-0.7071067811865474,1.0,0.7853981633974483,4.71238898038469
