x,y,l0,phi,theta
0.0,0.0,1.0,-0.7853981633974483,1.5707963267948966
0.7071067811865476,-0.7071067811865476,1.0,-0.7853981633974483,3.141592653589793
1.4142135623730951,-1.4142135623730951,1.0,0.7853981633974483,4.71238898038469
2.121320343559643,-0.7071067811865476,1.0,-0.7853981633974483,1.5707963267948966
2.8284271247461903,-1.4142135623730951,1.0,-0.7853981633974483,3.141592653589793
3.5355339059327378,-2.121320343559643,1.0,0.7853981633974483,4.71238898038469
4.242640687119286,-1.4142135623730954,1.0,-0.7853981633974483,1.5707963267948966
4.949747468305834,-2.121320343559643,1.0,0.7853981633974483,4.71238898038469
5.6568542494923815,-1.4142135623730954,1.0,-0.7853981633974483,1.5707963267948966
6.363961030678929,-2.121320343559643,1.0,0.7853981633974483,4.71238898038469
7.071067811865477,-1.4142135623730954,1.0,-0.7853981633974483,1.5707963267948966
7.778174593052025,-2.121320343559643,1.0,0.7853981633974483,4.71238898038469
8.485281374238573,-1.4142135623730954,1.0,-0.7853981633974483,1.5707963267948966
9.192388155425121,-2.121320343559643,1.0,0.7853981633974483,4.71238898038469
9.899494936611669,-1.4142135623730954,1.0,-0.7853981633974483,1.5707963267948966
10.606601717798217,-2.121320343559643,1.0,-0.7853981633974483,3.141592653589793
11.313708498984765,-2.8284271247461903,1.0,0.7853981633974483,4.71238898038469
12.020815280171313,-2.121320343559643,1.0,-0.7853981633974483,1.5707963267948966
12.72792206135786,-2.8284271247461903,1.0,0.7853981633974483,4.71238898038469
13.435028842544408,-2.121320343559643,1.0,-0.7853981633974483,1.5707963267948966
14.142135623730956,-2.8284271247461903,1.0,0.7853981633974483,4.71238898038469
14.849242404917504,-2.121320343559643,1.0,-0.7853981633974483,1.5707963267948966
15.556349186104052,-2.8284271247461903,1.0,0.7853981633974483,4.71238898038469
16.2634559672906,-2.121320343559643,1.0,-0.7853981633974483,1.5707963267948966
16.970562748477146,-2.8284271247461903,1.0,-0.7853981633974483,3.141592653589793
17.677669529663692,-3.5355339059327378,1.0,0.7853981633974483,4.71238898038469
18.38477631085024,-2.8284271247461903,1.0,-0.7853981633974483,1.5707963267948966
19.091883092036785,-3.5355339059327378,1.0,0.7853981633974483,4.71238898038469
19.79898987322333,-2.8284271247461903,1.0,-0.7853981633974483,1.5707963267948966
20.506096654409877,-3.5355339059327378,1.0,0.7853981633974483,4.71238898038469
21.213203435596423,-2.8284271247461903,1.0,0.7853981633974483,3.141592653589793
21.92031021678297,-2.121320343559643,1.0,-0.7853981633974483,1.5707963267948966
22.627416997969515,-2.8284271247461903,1.0,0.7853981633974483,4.71238898038469
23.33452377915606,-2.121320343559643,1.0,-0.7853981633974483,1.5707963267948966
24.041630560342607,-2.8284271247461903,1.0,0.7853981633974483,4.71238898038469
24.748737341529154,-2.121320343559643,1.0,-0.7853981633974483,1.5707963267948966
25.4558441227157,-2.8284271247461903,1.0,0.7853981633974483,4.71238898038469
26.162950903902246,-2.121320343559643,1.0,0.7853981633974483,3.141592653589793
26.870057685088792,-1.4142135623730954,1.0,-0.7853981633974483,1.5707963267948966
27.577164466275338,-2.121320343559643,1.0,0.7853981633974483,4.71238898038469
28.284271247461884,-1.4142135623730954,1.0,-0.7853981633974483,1.5707963267948966
28.99137802864843,-2.121320343559643,1.0,0.7853981633974483,4.71238898038469
29.698484809834977,-1.4142135623730954,1.0,-0.7853981633974483,1.5707963267948966
30.405591591021523,-2.121320343559643,1.0,0.7853981633974483,4.71238898038469
31.11269837220807,-1.4142135623730954,1.0,-0.7853981633974483,1.5707963267948966
31.819805153394615,-2.121320343559643,1.0,-0.7853981633974483,3.141592653589793
32.526911934581165,-2.8284271247461903,1.0,-0.7853981633974483,3.141592653589793
33.23401871576771,-3.5355339059327378,1.0,0.7853981633974483,4.71238898038469
33.94112549695426,-2.8284271247461903,1.0,-0.7853981633974483,1.5707963267948966
34.6482322781408,-3.5355339059327378,1.0,0.7853981633974483,4.71238898038469
35.35533905932735,-2.8284271247461903,1.0,-0.7853981633974483,1.5707963267948966
36.062445840513895,-3.5355339059327378,1.0,-0.7853981633974483,3.141592653589793
36.76955262170044,-4.242640687119286,1.0,0.7853981633974483,4.71238898038469
37.47665940288699,-3.535533905932738,1.0,-0.7853981633974483,1.5707963267948966
38.183766184073534,-4.242640687119286,1.0,0.7853981633974483,4.71238898038469
38.89087296526008,-3.535533905932738,1.0,-0.7853981633974483,1.5707963267948966
39.597979746446626,-4.242640687119286,1.0,0.7853981633974483,4.71238898038469
40.30508652763317,-3.535533905932738,1.0,-0.7853981633974483,1.5707963267948966
41.01219330881972,-4.242640687119286,1.0,0.7853981633974483,4.71238898038469
41.719300090006264,-3.535533905932738,1.0,-0.7853981633974483,1.5707963267948966
42.42640687119281,-4.242640687119286,1.0,0.7853981633974483,4.71238898038469
43.13351365237936,-3.535533905932738,1.0,-0.7853981633974483,1.5707963267948966
43.8406204335659,-4.242640687119286,1.0,0.7853981633974483,4.71238898038469
44.54772721475245,-3.535533905932738,1.0,-0.7853981633974483,1.5707963267948966
45.254833995938995,-4.242640687119286,1.0,0.7853981633974483,4.71238898038469
45.96194077712554,-3.535533905932738,1.0,-0.7853981633974483,1.5707963267948966
46.66904755831209,-4.242640687119286,1.0,0.7853981633974483,4.71238898038469
