x,y,l0,phi,theta
0.0,0.0,1.0,-0.7853981633974483,1.5707963267948966
0.7071067811865476,-0.7071067811865476,1.0,-0.7853981633974483,3.141592653589793
1.4142135623730951,-1.4142135623730951,1.0,-0.7853981633974483,3.141592653589793
2.121320343559643,-2.121320343559643,1.0,0.7853981633974483,4.71238898038469
2.8284271247461903,-1.4142135623730954,1.0,-0.7853981633974483,1.5707963267948966
3.5355339059327378,-2.121320343559643,1.0,-0.7853981633974483,3.141592653589793
4.242640687119286,-2.8284271247461903,1.0,0.7853981633974483,4.71238898038469
4.949747468305834,-2.121320343559643,1.0,-0.7853981633974483,1.5707963267948966
5.6568542494923815,-2.8284271247461903,1.0,0.7853981633974483,4.71238898038469
6.363961030678929,-2.121320343559643,1.0,-0.7853981633974483,1.5707963267948966
7.071067811865477,-2.8284271247461903,1.0,0.7853981633974483,4.71238898038469
7.778174593052025,-2.121320343559643,1.0,-0.7853981633974483,1.5707963267948966
8.485281374238573,-2.8284271247461903,1.0,0.7853981633974483,4.71238898038469
9.192388155425121,-2.121320343559643,1.0,-0.7853981633974483,1.5707963267948966
9.899494936611669,-2.8284271247461903,1.0,0.7853981633974483,4.71238898038469
10.606601717798217,-2.121320343559643,1.0,-0.7853981633974483,1.5707963267948966
11.313708498984765,-2.8284271247461903,1.0,-0.7853981633974483,3.141592653589793
12.020815280171313,-3.5355339059327378,1.0,0.7853981633974483,4.71238898038469
12.72792206135786,-2.8284271247461903,1.0,-0.7853981633974483,1.5707963267948966
13.435028842544408,-3.5355339059327378,1.0,-0.7853981633974483,3.141592653589793
14.142135623730956,-4.242640687119286,1.0,0.7853981633974483,4.71238898038469
14.849242404917504,-3.535533905932738,1.0,-0.7853981633974483,1.5707963267948966
15.556349186104052,-4.242640687119286,1.0,0.7853981633974483,4.71238898038469
16.2634559672906,-3.535533905932738,1.0,-0.7853981633974483,1.5707963267948966
16.970562748477146,-4.242640687119286,1.0,0.7853981633974483,4.71238898038469
17.677669529663692,-3.535533905932738,1.0,-0.7853981633974483,1.5707963267948966
18.38477631085024,-4.242640687119286,1.0,-0.7853981633974483,3.141592653589793
19.091883092036785,-4.949747468305834,1.0,-0.7853981633974483,3.141592653589793
19.79898987322333,-5.6568542494923815,1.0,-0.7853981633974483,3.141592653589793
20.506096654409877,-6.363961030678929,1.0,0.7853981633974483,4.71238898038469
21.213203435596423,-5.6568542494923815,1.0,-0.7853981633974483,1.5707963267948966
21.92031021678297,-6.363961030678929,1.0,0.7853981633974483,4.71238898038469
22.627416997969515,-5.6568542494923815,1.0,-0.7853981633974483,1.5707963267948966
23.33452377915606,-6.363961030678929,1.0,0.7853981633974483,4.71238898038469
24.041630560342607,-5.6568542494923815,1.0,0.7853981633974483,3.141592653589793
24.748737341529154,-4.949747468305834,1.0,0.7853981633974483,3.141592653589793
25.4558441227157,-4.242640687119286,1.0,-0.7853981633974483,1.5707963267948966
26.162950903902246,-4.949747468305834,1.0,0.7853981633974483,4.71238898038469
26.870057685088792,-4.242640687119286,1.0,0.7853981633974483,3.141592653589793
27.577164466275338,-3.535533905932738,1.0,-0.7853981633974483,1.5707963267948966
28.284271247461884,-4.242640687119286,1.0,0.7853981633974483,4.71238898038469
28.99137802864843,-3.535533905932738,1.0,-0.7853981633974483,1.5707963267948966
29.698484809834977,-4.242640687119286,1.0,0.7853981633974483,4.71238898038469
30.405591591021523,-3.535533905932738,1.0,0.7853981633974483,3.141592653589793
31.11269837220807,-2.8284271247461907,1.0,-0.7853981633974483,1.5707963267948966
31.819805153394615,-3.535533905932738,1.0,0.7853981633974483,4.71238898038469
32.526911934581165,-2.8284271247461907,1.0,-0.7853981633974483,1.5707963267948966
33.23401871576771,-3.535533905932738,1.0,0.7853981633974483,4.71238898038469
33.94112549695426,-2.8284271247461907,1.0,-0.7853981633974483,1.5707963267948966
34.6482322781408,-3.535533905932738,1.0,0.7853981633974483,4.71238898038469
35.35533905932735,-2.8284271247461907,1.0,-0.7853981633974483,1.5707963267948966
36.062445840513895,-3.535533905932738,1.0,-0.7853981633974483,3.141592653589793
36.76955262170044,-4.242640687119286,1.0,-0.7853981633974483,3.141592653589793
37.47665940288699,-4.949747468305834,1.0,-0.7853981633974483,3.141592653589793
38.183766184073534,-5.6568542494923815,1.0,-0.7853981633974483,3.141592653589793
38.89087296526008,-6.363961030678929,1.0,-0.7853981633974483,3.141592653589793
39.597979746446626,-7.071067811865477,1.0,-0.7853981633974483,3.141592653589793
40.30508652763317,-7.778174593052025,1.0,0.7853981633974483,4.71238898038469
41.01219330881972,-7.071067811865477,1.0,-0.7853981633974483,1.5707963267948966
41.719300090006264,-7.778174593052025,1.0,0.7853981633974483,4.71238898038469
42.42640687119281,-7.071067811865477,1.0,0.7853981633974483,3.141592653589793
43.13351365237936,-6.363961030678929,1.0,-0.7853981633974483,1.5707963267948966
43.8406204335659,-7.071067811865477,1.0,-0.7853981633974483,3.141592653589793
44.54772721475245,-7.778174593052025,1.0,0.7853981633974483,4.71238898038469
45.254833995938995,-7.071067811865477,1.0,-0.7853981633974483,1.5707963267948966
45.96194077712554,-7.778174593052025,1.0,0.7853981633974483,4.71238898038469
46.66904755831209,-7.071067811865477,1.0,0.7853981633974483,3.141592653589793
