x,y,l0,phi,theta
0.0,0.0,1.0,-0.7853981633974483,1.5707963267948966
0.7071067811865476,-0.7071067811865476,1.0,0.7853981633974483,4.71238898038469
1.4142135623730951,0.0,1.0,-0.7853981633974483,1.5707963267948966
2.121320343559643,-0.7071067811865476,1.0,0.7853981633974483,4.71238898038469
2.8284271247461903,0.0,1.0,0.7853981633974483,3.141592653589793
3.5355339059327378,0.7071067811865476,1.0,-0.7853981633974483,1.5707963267948966
4.242640687119286,0.0,1.0,0.7853981633974483,4.71238898038469
4.949747468305834,0.7071067811865476,1.0,-0.7853981633974483,1.5707963267948966
5.6568542494923815,0.0,1.0,0.7853981633974483,4.71238898038469
6.363961030678929,0.7071067811865476,1.0,-0.7853981633974483,1.5707963267948966
7.071067811865477,0.0,1.0,-0.7853981633974483,3.141592653589793
7.778174593052025,-0.7071067811865476,1.0,-0.7853981633974483,3.141592653589793
8.485281374238573,-1.4142135623730951,1.0,-0.7853981633974483,3.141592653589793
9.192388155425121,-2.121320343559643,1.0,-0.7853981633974483,3.141592653589793
9.899494936611669,-2.8284271247461903,1.0,-0.7853981633974483,3.141592653589793
10.606601717798217,-3.5355339059327378,1.0,-0.7853981633974483,3.141592653589793
11.313708498984765,-4.242640687119286,1.0,-0.7853981633974483,3.141592653589793
12.020815280171313,-4.949747468305834,1.0,0.7853981633974483,4.71238898038469
12.72792206135786,-4.242640687119286,1.0,-0.7853981633974483,1.5707963267948966
13.435028842544408,-4.949747468305834,1.0,0.7853981633974483,4.71238898038469
14.142135623730956,-4.242640687119286,1.0,-0.7853981633974483,1.5707963267948966
14.849242404917504,-4.949747468305834,1.0,0.7853981633974483,4.71238898038469
15.556349186104052,-4.242640687119286,1.0,-0.7853981633974483,1.5707963267948966
16.2634559672906,-4.949747468305834,1.0,0.7853981633974483,4.71238898038469
16.970562748477146,-4.242640687119286,1.0,-0.7853981633974483,1.5707963267948966
17.677669529663692,-4.949747468305834,1.0,0.7853981633974483,4.71238898038469
18.38477631085024,-4.242640687119286,1.0,-0.7853981633974483,1.5707963267948966
19.091883092036785,-4.949747468305834,1.0,-0.7853981633974483,3.141592653589793
19.79898987322333,-5.6568542494923815,1.0,-0.7853981633974483,3.141592653589793
20.506096654409877,-6.363961030678929,1.0,-0.7853981633974483,3.141592653589793
21.213203435596423,-7.071067811865477,1.0,-0.7853981633974483,3.141592653589793
21.92031021678297,-7.778174593052025,1.0,0.7853981633974483,4.71238898038469
22.627416997969515,-7.071067811865477,1.0,-0.7853981633974483,1.5707963267948966
23.33452377915606,-7.778174593052025,1.0,0.7853981633974483,4.71238898038469
