x,y,l0,phi,theta
0.0,0.0,1.0,-0.7853981633974483,1.5707963267948966
0.7071067811865476,-0.7071067811865476,1.0,0.7853981633974483,4.71238898038469
1.4142135623730951,0.0,1.0,-0.7853981633974483,1.5707963267948966
2.121320343559643,-0.7071067811865476,1.0,-0.7853981633974483,3.141592653589793
2.8284271247461903,-1.4142135623730951,1.0,-0.7853981633974483,3.141592653589793
3.5355339059327378,-2.121320343559643,1.0,-0.7853981633974483,3.141592653589793
4.242640687119286,-2.8284271247461903,1.0,-0.7853981633974483,3.141592653589793
4.949747468305834,-3.5355339059327378,1.0,-0.7853981633974483,3.141592653589793
5.6568542494923815,-4.242640687119286,1.0,-0.7853981633974483,3.141592653589793
6.363961030678929,-4.949747468305834,1.0,-0.7853981633974483,3.141592653589793
7.071067811865477,-5.6568542494923815,1.0,-0.7853981633974483,3.141592653589793
7.778174593052025,-6.363961030678929,1.0,-0.7853981633974483,3.141592653589793
8.485281374238573,-7.071067811865477,1.0,0.7853981633974483,4.71238898038469
9.192388155425121,-6.363961030678929,1.0,0.7853981633974483,3.141592653589793
9.899494936611669,-5.6568542494923815,1.0,0.7853981633974483,3.141592653589793
10.606601717798217,-4.949747468305834,1.0,-0.7853981633974483,1.5707963267948966
11.313708498984765,-5.6568542494923815,1.0,-0.7853981633974483,3.141592653589793
12.020815280171313,-6.363961030678929,1.0,0.7853981633974483,4.71238898038469
12.72792206135786,-5.6568542494923815,1.0,0.7853981633974483,3.141592653589793
13.435028842544408,-4.949747468305834,1.0,-0.7853981633974483,1.5707963267948966
14.142135623730956,-5.6568542494923815,1.0,0.7853981633974483,4.71238898038469
14.849242404917504,-4.949747468305834,1.0,0.7853981633974483,3.141592653589793
15.556349186104052,-4.242640687119286,1.0,-0.7853981633974483,1.5707963267948966
16.2634559672906,-4.949747468305834,1.0,0.7853981633974483,4.71238898038469
16.970562748477146,-4.242640687119286,1.0,-0.7853981633974483,1.5707963267948966
17.677669529663692,-4.949747468305834,1.0,0.7853981633974483,4.71238898038469
18.38477631085024,-4.242640687119286,1.0,-0.7853981633974483,1.5707963267948966
19.091883092036785,-4.949747468305834,1.0,0.7853981633974483,4.71238898038469
19.79898987322333,-4.242640687119286,1.0,-0.7853981633974483,1.5707963267948966
20.506096654409877,-4.949747468305834,1.0,0.7853981633974483,4.71238898038469
21.213203435596423,-4.242640687119286,1.0,-0.7853981633974483,1.5707963267948966
21.92031021678297,-4.949747468305834,1.0,0.7853981633974483,4.71238898038469
22.627416997969515,-4.242640687119286,1.0,0.7853981633974483,3.141592653589793
