x,y,l0,phi,theta
0.0,0.0,1.0,-0.7853981633974483,1.5707963267948966
0.7071067811865476,-0.7071067811865476,1.0,-0.7853981633974483,3.141592653589793
1.4142135623730951,-1.4142135623730951,1.0,-0.7853981633974483,3.141592653589793
2.121320343559643,-2.121320343559643,1.0,-0.7853981633974483,3.141592653589793
2.8284271247461903,-2.8284271247461903,1.0,-0.7853981633974483,3.141592653589793
3.5355339059327378,-3.5355339059327378,1.0,0.7853981633974483,4.71238898038469
4.242640687119286,-2.8284271247461903,1.0,0.7853981633974483,3.141592653589793
4.949747468305834,-2.121320343559643,1.0,-0.7853981633974483,1.5707963267948966
5.6568542494923815,-2.8284271247461903,1.0,0.7853981633974483,4.71238898038469
6.363961030678929,-2.121320343559643,1.0,0.7853981633974483,3.141592653589793
7.071067811865477,-1.4142135623730954,1.0,0.7853981633974483,3.141592653589793
7.778174593052025,-0.7071067811865478,1.0,0.7853981633974483,3.141592653589793
8.485281374238573,-2.220446049250313e-16,1.0,0.7853981633974483,3.141592653589793
9.192388155425121,0.7071067811865474,1.0,-0.7853981633974483,1.5707963267948966
9.899494936611669,-2.220446049250313e-16,1.0,0.7853981633974483,4.71238898038469
10.606601717798217,0.7071067811865474,1.0,0.7853981633974483,3.141592653589793
11.313708498984765,1.414213562373095,1.0,0.7853981633974483,3.141592653589793
12.020815280171313,2.1213203435596424,1.0,-0.7853981633974483,1.5707963267948966
12.72792206135786,1.414213562373095,1.0,0.7853981633974483,4.71238898038469
13.435028842544408,2.1213203435596424,1.0,-0.7853981633974483,1.5707963267948966
14.142135623730956,1.414213562373095,1.0,-0.7853981633974483,3.141592653589793
14.849242404917504,0.7071067811865474,1.0,-0.7853981633974483,3.141592653589793
15.556349186104052,-2.220446049250313e-16,1.0,-0.7853981633974483,3.141592653589793
16.2634559672906,-0.7071067811865478,1.0,-0.7853981633974483,3.141592653589793
16.970562748477146,-1.4142135623730954,1.0,0.7853981633974483,4.71238898038469
17.677669529663692,-0.7071067811865478,1.0,0.7853981633974483,3.141592653589793
18.38477631085024,-2.220446049250313e-16,1.0,0.7853981633974483,3.141592653589793
19.091883092036785,0.7071067811865474,1.0,-0.7853981633974483,1.5707963267948966
19.79898987322333,-2.220446049250313e-16,1.0,0.7853981633974483,4.71238898038469
20.506096654409877,0.7071067811865474,1.0,-0.7853981633974483,1.5707963267948966
21.213203435596423,-2.220446049250313e-16,1.0,0.7853981633974483,4.71238898038469
21.92031021678297,0.7071067811865474,1.0,-0.7853981633974483,1.5707963267948966
22.627416997969515,-2.220446049250313e-16,1.0,0.7853981633974483,4.71238898038469
23.33452377915606,0.7071067811865474,1.0,-0.7853981633974483,1.5707963267948966
24.041630560342607,-2.220446049250313e-16,1.0,0.7853981633974483,4.71238898038469
24.748737341529154,0.7071067811865474,1.0,-0.7853981633974483,1.5707963267948966
25.4558441227157,-2.220446049250313e-16,1.0,-0.7853981633974483,3.141592653589793
26.162950903902246,-0.7071067811865478,1.0,-0.7853981633974483,3.141592653589793
26.870057685088792,-1.4142135623730954,1.0,0.7853981633974483,4.71238898038469
27.577164466275338,-0.7071067811865478,1.0,-0.7853981633974483,1.5707963267948966
28.284271247461884,-1.4142135623730954,1.0,0.7853981633974483,4.71238898038469
28.99137802864843,-0.7071067811865478,1.0,-0.7853981633974483,1.5707963267948966
29.698484809834977,-1.4142135623730954,1.0,0.7853981633974483,4.71238898038469
30.405591591021523,-0.7071067811865478,1.0,0.7853981633974483,3.141592653589793
31.11269837220807,-2.220446049250313e-16,1.0,0.7853981633974483,3.141592653589793
31.819805153394615,0.7071067811865474,1.0,0.7853981633974483,3.141592653589793
32.526911934581165,1.414213562373095,1.0,-0.7853981633974483,1.5707963267948966
33.23401871576771,0.7071067811865474,1.0,-0.7853981633974483,3.141592653589793
33.94112549695426,-2.220446049250313e-16,1.0,0.7853981633974483,4.71238898038469
34.6482322781408,0.7071067811865474,1.0,0.7853981633974483,3.141592653589793
35.35533905932735,1.414213562373095,1.0,-0.7853981633974483,1.5707963267948966
36.062445840513895,0.7071067811865474,1.0,-0.7853981633974483,3.141592653589793
36.76955262170044,-2.220446049250313e-16,1.0,-0.7853981633974483,3.141592653589793
37.47665940288699,-0.7071067811865478,1.0,-0.7853981633974483,3.141592653589793
38.183766184073534,-1.4142135623730954,1.0,-0.7853981633974483,3.141592653589793
38.89087296526008,-2.121320343559643,1.0,-0.7853981633974483,3.141592653589793
39.597979746446626,-2.8284271247461903,1.0,-0.7853981633974483,3.141592653589793
40.30508652763317,-3.5355339059327378,1.0,0.7853981633974483,4.71238898038469
41.01219330881972,-2.8284271247461903,1.0,-0.7853981633974483,1.5707963267948966
41.719300090006264,-3.5355339059327378,1.0,-0.7853981633974483,3.141592653589793
42.42640687119281,-4.242640687119286,1.0,0.7853981633974483,4.71238898038469
43.13351365237936,-3.535533905932738,1.0,-0.7853981633974483,1.5707963267948966
43.8406204335659,-4.242640687119286,1.0,-0.7853981633974483,3.141592653589793
44.54772721475245,-4.949747468305834,1.0,-0.7853981633974483,3.141592653589793
45.254833995938995,-5.6568542494923815,1.0,0.7853981633974483,4.71238898038469
45.96194077712554,-4.949747468305834,1.0,0.7853981633974483,3.141592653589793
46.66904755831209,-4.242640687119286,1.0,0.7853981633974483,3.141592653589793
