x,y,l0,phi,theta
0.0,0.0,1.0,-0.7853981633974483,1.5707963267948966
0.7071067811865476,-0.7071067811865476,1.0,-0.7853981633974483,3.141592653589793
1.4142135623730951,-1.4142135623730951,1.0,-0.7853981633974483,3.141592653589793
2.121320343559643,-2.121320343559643,1.0,-0.7853981633974483,3.141592653589793
2.8284271247461903,-2.8284271247461903,1.0,-0.7853981633974483,3.141592653589793
3.5355339059327378,-3.5355339059327378,1.0,0.7853981633974483,4.71238898038469
4.242640687119286,-2.8284271247461903,1.0,-0.7853981633974483,1.5707963267948966
4.949747468305834,-3.5355339059327378,1.0,-0.7853981633974483,3.141592653589793
5.6568542494923815,-4.242640687119286,1.0,0.7853981633974483,4.71238898038469
6.363961030678929,-3.535533905932738,1.0,-0.7853981633974483,1.5707963267948966
7.071067811865477,-4.242640687119286,1.0,0.7853981633974483,4.71238898038469
7.778174593052025,-3.535533905932738,1.0,-0.7853981633974483,1.5707963267948966
8.485281374238573,-4.242640687119286,1.0,-0.7853981633974483,3.141592653589793
9.192388155425121,-4.949747468305834,1.0,0.7853981633974483,4.71238898038469
9.899494936611669,-4.242640687119286,1.0,-0.7853981633974483,1.5707963267948966
10.606601717798217,-4.949747468305834,1.0,-0.7853981633974483,3.141592653589793
11.313708498984765,-5.6568542494923815,1.0,0.7853981633974483,4.71238898038469
12.020815280171313,-4.949747468305834,1.0,0.7853981633974483,3.141592653589793
12.72792206135786,-4.242640687119286,1.0,-0.7853981633974483,1.5707963267948966
13.435028842544408,-4.949747468305834,1.0,-0.7853981633974483,3.141592653589793
14.142135623730956,-5.6568542494923815,1.0,0.7853981633974483,4.71238898038469
14.849242404917504,-4.949747468305834,1.0,-0.7853981633974483,1.5707963267948966
15.556349186104052,-5.6568542494923815,1.0,0.7853981633974483,4.71238898038469
16.2634559672906,-4.949747468305834,1.0,-0.7853981633974483,1.5707963267948966
16.970562748477146,-5.6568542494923815,1.0,0.7853981633974483,4.71238898038469
17.677669529663692,-4.949747468305834,1.0,0.7853981633974483,3.141592653589793
18.38477631085024,-4.242640687119286,1.0,0.7853981633974483,3.141592653589793
19.091883092036785,-3.535533905932738,1.0,0.7853981633974483,3.141592653589793
19.79898987322333,-2.8284271247461907,1.0,-0.7853981633974483,1.5707963267948966
20.506096654409877,-3.535533905932738,1.0,-0.7853981633974483,3.141592653589793
21.213203435596423,-4.242640687119286,1.0,0.7853981633974483,4.71238898038469
21.92031021678297,-3.535533905932738,1.0,-0.7853981633974483,1.5707963267948966
22.627416997969515,-4.242640687119286,1.0,0.7853981633974483,4.71238898038469
23.33452377915606,-3.535533905932738,1.0,-0.7853981633974483,1.5707963267948966
24.041630560342607,-4.242640687119286,1.0,-0.7853981633974483,3.141592653589793
24.748737341529154,-4.949747468305834,1.0,-0.7853981633974483,3.141592653589793
25.4558441227157,-5.6568542494923815,1.0,-0.7853981633974483,3.141592653589793
26.162950903902246,-6.363961030678929,1.0,0.7853981633974483,4.71238898038469
26.870057685088792,-5.6568542494923815,1.0,0.7853981633974483,3.141592653589793
27.577164466275338,-4.949747468305834,1.0,0.7853981633974483,3.141592653589793
28.284271247461884,-4.242640687119286,1.0,-0.7853981633974483,1.5707963267948966
28.99137802864843,-4.949747468305834,1.0,0.7853981633974483,4.71238898038469
29.698484809834977,-4.242640687119286,1.0,-0.7853981633974483,1.5707963267948966
30.405591591021523,-4.949747468305834,1.0,0.7853981633974483,4.71238898038469
31.11269837220807,-4.242640687119286,1.0,0.7853981633974483,3.141592653589793
31.819805153394615,-3.535533905932738,1.0,-0.7853981633974483,1.5707963267948966
32.526911934581165,-4.242640687119286,1.0,-0.7853981633974483,3.141592653589793
33.23401871576771,-4.949747468305834,1.0,-0.7853981633974483,3.141592653589793
33.94112549695426,-5.6568542494923815,1.0,0.7853981633974483,4.71238898038469
34.6482322781408,-4.949747468305834,1.0,-0.7853981633974483,1.5707963267948966
35.35533905932735,-5.6568542494923815,1.0,-0.7853981633974483,3.141592653589793
36.062445840513895,-6.363961030678929,1.0,0.7853981633974483,4.71238898038469
36.76955262170044,-5.6568542494923815,1.0,-0.7853981633974483,1.5707963267948966
37.47665940288699,-6.363961030678929,1.0,-0.7853981633974483,3.141592653589793
38.183766184073534,-7.071067811865477,1.0,0.7853981633974483,4.71238898038469
38.89087296526008,-6.363961030678929,1.0,-0.7853981633974483,1.5707963267948966
39.597979746446626,-7.071067811865477,1.0,-0.7853981633974483,3.141592653589793
40.30508652763317,-7.778174593052025,1.0,0.7853981633974483,4.71238898038469
41.01219330881972,-7.071067811865477,1.0,-0.7853981633974483,1.5707963267948966
41.719300090006264,-7.778174593052025,1.0,-0.7853981633974483,3.141592653589793
42.42640687119281,-8.485281374238573,1.0,-0.7853981633974483,3.141592653589793
43.13351365237936,-9.192388155425121,1.0,0.7853981633974483,4.71238898038469
43.8406204335659,-8.485281374238573,1.0,-0.7853981633974483,1.5707963267948966
44.54772721475245,-9.192388155425121,1.0,-0.7853981633974483,3.141592653589793
45.254833995938995,-9.899494936611669,1.0,0.7853981633974483,4.71238898038469
45.96194077712554,-9.192388155425121,1.0,0.7853981633974483,3.141592653589793
46.66904755831209,-8.485281374238573,1.0,-0.7853981633974483,1.5707963267948966
