x,y,l0,phi,theta
0.0,0.0,1.0,-0.7853981633974483,1.5707963267948966
0.7071067811865476,-0.7071067811865476,1.0,0.7853981633974483,4.71238898038469
1.4142135623730951,0.0,1.0,-0.7853981633974483,1.5707963267948966
2.121320343559643,-0.7071067811865476,1.0,-0.7853981633974483,3.141592653589793
2.8284271247461903,-1.4142135623730951,1.0,-0.7853981633974483,3.141592653589793
3.5355339059327378,-2.121320343559643,1.0,-0.7853981633974483,3.141592653589793
4.242640687119286,-2.8284271247461903,1.0,-0.7853981633974483,3.141592653589793
4.949747468305834,-3.5355339059327378,1.0,-0.7853981633974483,3.141592653589793
5.6568542494923815,-4.242640687119286,1.0,0.7853981633974483,4.71238898038469
6.363961030678929,-3.535533905932738,1.0,0.7853981633974483,3.141592653589793
7.071067811865477,-2.8284271247461907,1.0,0.7853981633974483,3.141592653589793
7.778174593052025,-2.1213203435596433,1.0,0.7853981633974483,3.141592653589793
8.485281374238573,-1.4142135623730958,1.0,-0.7853981633974483,1.5707963267948966
9.192388155425121,-2.1213203435596433,1.0,-0.7853981633974483,3.141592653589793
9.899494936611669,-2.8284271247461907,1.0,0.7853981633974483,4.71238898038469
10.606601717798217,-2.1213203435596433,1.0,0.7853981633974483,3.141592653589793
11.313708498984765,-1.4142135623730958,1.0,0.7853981633974483,3.141592653589793
12.020815280171313,-0.7071067811865482,1.0,-0.7853981633974483,1.5707963267948966
12.72792206135786,-1.4142135623730958,1.0,0.7853981633974483,4.71238898038469
13.435028842544408,-0.7071067811865482,1.0,0.7853981633974483,3.141592653589793
14.142135623730956,-6.661338147750939e-16,1.0,0.7853981633974483,3.141592653589793
14.849242404917504,0.7071067811865469,1.0,-0.7853981633974483,1.5707963267948966
15.556349186104052,-6.661338147750939e-16,1.0,0.7853981633974483,4.71238898038469
16.2634559672906,0.7071067811865469,1.0,-0.7853981633974483,1.5707963267948966
16.970562748477146,-6.661338147750939e-16,1.0,0.7853981633974483,4.71238898038469
17.677669529663692,0.7071067811865469,1.0,-0.7853981633974483,1.5707963267948966
18.38477631085024,-6.661338147750939e-16,1.0,-0.7853981633974483,3.141592653589793
19.091883092036785,-0.7071067811865482,1.0,0.7853981633974483,4.71238898038469
19.79898987322333,-6.661338147750939e-16,1.0,-0.7853981633974483,1.5707963267948966
20.506096654409877,-0.7071067811865482,1.0,0.7853981633974483,4.71238898038469
21.213203435596423,-6.661338147750939e-16,1.0,-0.7853981633974483,1.5707963267948966
21.92031021678297,-0.7071067811865482,1.0,-0.7853981633974483,3.141592653589793
22.627416997969515,-1.4142135623730958,1.0,0.7853981633974483,4.71238898038469
