x,y,l0,phi,theta
0.0,0.0,1.0,-0.7853981633974483,1.5707963267948966
0.7071067811865476,-0.7071067811865476,1.0,-0.7853981633974483,3.141592653589793
1.4142135623730951,-1.4142135623730951,1.0,-0.7853981633974483,3.141592653589793
2.121320343559643,-2.121320343559643,1.0,-0.7853981633974483,3.141592653589793
2.8284271247461903,-2.8284271247461903,1.0,0.7853981633974483,4.71238898038469
3.5355339059327378,-2.121320343559643,1.0,-0.7853981633974483,1.5707963267948966
4.242640687119286,-2.8284271247461903,1.0,-0.7853981633974483,3.141592653589793
4.949747468305834,-3.5355339059327378,1.0,-0.7853981633974483,3.141592653589793
5.6568542494923815,-4.242640687119286,1.0,0.7853981633974483,4.71238898038469
6.363961030678929,-3.535533905932738,1.0,-0.7853981633974483,1.5707963267948966
7.071067811865477,-4.242640687119286,1.0,-0.7853981633974483,3.141592653589793
7.778174593052025,-4.949747468305834,1.0,0.7853981633974483,4.71238898038469
8.485281374238573,-4.242640687119286,1.0,-0.7853981633974483,1.5707963267948966
9.192388155425121,-4.949747468305834,1.0,-0.7853981633974483,3.141592653589793
9.899494936611669,-5.6568542494923815,1.0,0.7853981633974483,4.71238898038469
10.606601717798217,-4.949747468305834,1.0,0.7853981633974483,3.141592653589793
11.313708498984765,-4.242640687119286,1.0,-0.7853981633974483,1.5707963267948966
12.020815280171313,-4.949747468305834,1.0,0.7853981633974483,4.71238898038469
12.72792206135786,-4.242640687119286,1.0,0.7853981633974483,3.141592653589793
13.435028842544408,-3.535533905932738,1.0,-0.7853981633974483,1.5707963267948966
14.142135623730956,-4.242640687119286,1.0,0.7853981633974483,4.71238898038469
14.849242404917504,-3.535533905932738,1.0,0.7853981633974483,3.141592653589793
15.556349186104052,-2.8284271247461907,1.0,-0.7853981633974483,1.5707963267948966
16.2634559672906,-3.535533905932738,1.0,-0.7853981633974483,3.141592653589793
16.970562748477146,-4.242640687119286,1.0,-0.7853981633974483,3.141592653589793
17.677669529663692,-4.949747468305834,1.0,0.7853981633974483,4.71238898038469
18.38477631085024,-4.242640687119286,1.0,0.7853981633974483,3.141592653589793
19.091883092036785,-3.535533905932738,1.0,-0.7853981633974483,1.5707963267948966
19.79898987322333,-4.242640687119286,1.0,-0.7853981633974483,3.141592653589793
20.506096654409877,-4.949747468305834,1.0,-0.7853981633974483,3.141592653589793
21.213203435596423,-5.6568542494923815,1.0,0.7853981633974483,4.71238898038469
21.92031021678297,-4.949747468305834,1.0,-0.7853981633974483,1.5707963267948966
22.627416997969515,-5.6568542494923815,1.0,0.7853981633974483,4.71238898038469
23.33452377915606,-4.949747468305834,1.0,-0.7853981633974483,1.5707963267948966
24.041630560342607,-5.6568542494923815,1.0,0.7853981633974483,4.71238898038469
24.748737341529154,-4.949747468305834,1.0,-0.7853981633974483,1.5707963267948966
25.4558441227157,-5.6568542494923815,1.0,-0.7853981633974483,3.141592653589793
26.162950903902246,-6.363961030678929,1.0,-0.7853981633974483,3.141592653589793
26.870057685088792,-7.071067811865477,1.0,-0.7853981633974483,3.141592653589793
27.577164466275338,-7.778174593052025,1.0,0.7853981633974483,4.71238898038469
28.284271247461884,-7.071067811865477,1.0,-0.7853981633974483,1.5707963267948966
28.99137802864843,-7.778174593052025,1.0,-0.7853981633974483,3.141592653589793
29.698484809834977,-8.485281374238573,1.0,0.7853981633974483,4.71238898038469
30.405591591021523,-7.778174593052025,1.0,0.7853981633974483,3.141592653589793
31.11269837220807,-7.071067811865477,1.0,-0.7853981633974483,1.5707963267948966
31.819805153394615,-7.778174593052025,1.0,0.7853981633974483,4.71238898038469
32.526911934581165,-7.071067811865477,1.0,0.7853981633974483,3.141592653589793
33.23401871576771,-6.363961030678929,1.0,0.7853981633974483,3.141592653589793
33.94112549695426,-5.6568542494923815,1.0,0.7853981633974483,3.141592653589793
34.6482322781408,-4.949747468305834,1.0,-0.7853981633974483,1.5707963267948966
35.35533905932735,-5.6568542494923815,1.0,-0.7853981633974483,3.141592653589793
36.062445840513895,-6.363961030678929,1.0,0.7853981633974483,4.71238898038469
36.76955262170044,-5.6568542494923815,1.0,0.7853981633974483,3.141592653589793
37.47665940288699,-4.949747468305834,1.0,0.7853981633974483,3.141592653589793
38.183766184073534,-4.242640687119286,1.0,-0.7853981633974483,1.5707963267948966
38.89087296526008,-4.949747468305834,1.0,0.7853981633974483,4.71238898038469
39.597979746446626,-4.242640687119286,1.0,-0.7853981633974483,1.5707963267948966
40.30508652763317,-4.949747468305834,1.0,0.7853981633974483,4.71238898038469
41.01219330881972,-4.242640687119286,1.0,0.7853981633974483,3.141592653589793
41.719300090006264,-3.535533905932738,1.0,0.7853981633974483,3.141592653589793
42.42640687119281,-2.8284271247461907,1.0,-0.7853981633974483,1.5707963267948966
43.13351365237936,-3.535533905932738,1.0,-0.7853981633974483,3.141592653589793
43.8406204335659,-4.242640687119286,1.0,0.7853981633974483,4.71238898038469
44.54772721475245,-3.535533905932738,1.0,-0.7853981633974483,1.5707963267948966
45.254833995938995,-4.242640687119286,1.0,0.7853981633974483,4.71238898038469
45.96194077712554,-3.535533905932738,1.0,0.7853981633974483,3.141592653589793
46.66904755831209,-2.8284271247461907,1.0,-0.7853981633974483,1.5707963267948966
47.37615433949863,-3.535533905932738,1.0,0.7853981633974483,4.71238898038469
